filename,object_location,image_small,image_thumb
caugheynegatives_bellevueborough_circa1896_001.jpg,/objects/caugheynegatives_bellevueborough_circa1896_001.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_001_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_001_th.jpg
caugheynegatives_bellevueborough_circa1896_002.jpg,/objects/caugheynegatives_bellevueborough_circa1896_002.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_002_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_002_th.jpg
caugheynegatives_bellevueborough_circa1896_003.jpg,/objects/caugheynegatives_bellevueborough_circa1896_003.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_003_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_003_th.jpg
caugheynegatives_bellevueborough_circa1896_004.jpg,/objects/caugheynegatives_bellevueborough_circa1896_004.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_004_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_004_th.jpg
caugheynegatives_bellevueborough_circa1896_005.jpg,/objects/caugheynegatives_bellevueborough_circa1896_005.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_005_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_005_th.jpg
caugheynegatives_bellevueborough_circa1896_006.jpg,/objects/caugheynegatives_bellevueborough_circa1896_006.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_006_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_006_th.jpg
caugheynegatives_bellevueborough_circa1896_007.jpg,/objects/caugheynegatives_bellevueborough_circa1896_007.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_007_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_007_th.jpg
caugheynegatives_bellevueborough_circa1896_008.jpg,/objects/caugheynegatives_bellevueborough_circa1896_008.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_008_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_008_th.jpg
caugheynegatives_bellevueborough_circa1896_009.jpg,/objects/caugheynegatives_bellevueborough_circa1896_009.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_009_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_009_th.jpg
caugheynegatives_bellevueborough_circa1896_010.jpg,/objects/caugheynegatives_bellevueborough_circa1896_010.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_010_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_010_th.jpg
caugheynegatives_bellevueborough_circa1896_011.jpg,/objects/caugheynegatives_bellevueborough_circa1896_011.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_011_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_011_th.jpg
caugheynegatives_bellevueborough_circa1896_012.jpg,/objects/caugheynegatives_bellevueborough_circa1896_012.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_012_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_012_th.jpg
caugheynegatives_bellevueborough_circa1896_013.jpg,/objects/caugheynegatives_bellevueborough_circa1896_013.jpg,/objects/small/caugheynegatives_bellevueborough_circa1896_013_sm.jpg,/objects/thumbs/caugheynegatives_bellevueborough_circa1896_013_th.jpg
